"VIN","Year","Make","Model","Trim","Mileage","Opening Price","Buy Now Price","Vehicle Link"
"1C4HJXAG6MW500977","2021","Jeep","Wrangler","Willys","43156","25600","","https://smartauctionlogin.com/ui/vehicles/e2fb2fb7-c6f1-44f2-9cc1-b108c7c4eeea"
"1C4GJXAG2LW263253","2020","Jeep","Wrangler","Sport S","44630","25300","","https://smartauctionlogin.com/ui/vehicles/a947ebb3-65cc-4c52-83bb-d3c9cc3d618a"
"1C4RJXN62RW147568","2024","Jeep","Wrangler 4xe","Willys","6330","36600","","https://smartauctionlogin.com/ui/vehicles/8f1c9931-6805-4a9b-b203-2b8be05a3837"
"1C4JJXR69PW577120","2023","Jeep","Wrangler 4xe","Rubicon","14964","48300","","https://smartauctionlogin.com/ui/vehicles/da64be80-189d-4261-9698-838cf60e5ded"
"1C4JJXP64PW553438","2023","Jeep","Wrangler 4xe","Sahara","29132","43500","","https://smartauctionlogin.com/ui/vehicles/00d8199d-2706-48f6-b8ad-ff165c1403e7"
"1C4JJXP62PW557407","2023","Jeep","Wrangler 4xe","Sahara","23541","45200","","https://smartauctionlogin.com/ui/vehicles/d7d627d1-bb94-42ad-91ef-9aa668823bed"
"1C4HJXDN4NW115431","2022","Jeep","Wrangler Unlimited","Unlimited Sport Altitude","41729","26200","","https://smartauctionlogin.com/ui/vehicles/e29e93cc-b83c-4df0-9618-e5f43f72c643"
"1C4HJXFG9MW528457","2021","Jeep","Wrangler Unlimited","Unlimited Rubicon","69397","30700","","https://smartauctionlogin.com/ui/vehicles/452d8119-5e9b-4819-8415-3195b1433502"
"1C4HJXDN1NW113314","2022","Jeep","Wrangler Unlimited","Unlimited Willys","55666","25600","","https://smartauctionlogin.com/ui/vehicles/1f3120d2-a1ff-4e76-ace6-072fd4bba7e9"
"1C4HJXEN4MW597119","2021","Jeep","Wrangler Unlimited","Unlimited Sahara","48254","29800","","https://smartauctionlogin.com/ui/vehicles/ccb50220-cbaa-41ec-9cfd-2779b5d89189"
"1C4HJXEG6MW855657","2021","Jeep","Wrangler Unlimited","Unlimited Sahara","37886","31500","","https://smartauctionlogin.com/ui/vehicles/83f06229-5208-4b0f-b5c3-e6789eddcb1e"
"1C4HJXEN8MW759897","2021","Jeep","Wrangler Unlimited","Unlimited Sahara High Altitude","33542","32300","","https://smartauctionlogin.com/ui/vehicles/1dd6b1cd-c7fa-4b75-b3d1-a9426e363b06"
"1C4HJXFN8MW571461","2021","Jeep","Wrangler Unlimited","Unlimited Rubicon","10909","36900","","https://smartauctionlogin.com/ui/vehicles/693a110e-11c4-4963-9327-d74fed48e304"
"1C4HJXEN5MW638616","2021","Jeep","Wrangler Unlimited","Unlimited Sahara High Altitude","51738","30500","","https://smartauctionlogin.com/ui/vehicles/c48d6bc3-ea6a-4064-9f39-b17614f4cf41"
"1C4JJXP63NW171480","2022","Jeep","Wrangler Unlimited","Unlimited Sahara","54980","28700","","https://smartauctionlogin.com/ui/vehicles/67b0e6a4-97bc-453d-8637-f0939d460e1f"
"1C4HJXFG6MW661211","2021","Jeep","Wrangler Unlimited","Unlimited Rubicon","26828","36400","","https://smartauctionlogin.com/ui/vehicles/82ee539e-3248-406d-b24c-c17ad2b98fd2"
"1C4HJXEGXNW165511","2022","Jeep","Wrangler Unlimited","Unlimited Sahara","14139","35800","","https://smartauctionlogin.com/ui/vehicles/736b5d29-93d5-42f9-ae14-1491613811dc"
"1C4HJXEN2MW761936","2021","Jeep","Wrangler Unlimited","Unlimited Sahara","59668","29500","","https://smartauctionlogin.com/ui/vehicles/bab76052-8ccb-4c9c-91b6-76c816ff1ec7"
"1C4HJXEN0MW654285","2021","Jeep","Wrangler Unlimited","Unlimited Sahara","29453","32100","","https://smartauctionlogin.com/ui/vehicles/a633515f-7586-4f5a-9bdb-d315977d4db3"
"1C4HJXEN7JW329824","2018","Jeep","Wrangler Unlimited","Sahara","77365","23500","","https://smartauctionlogin.com/ui/vehicles/195d1f18-9cdc-4c7b-a097-1da92f30f3aa"
"1C4HJXEN8MW618313","2021","Jeep","Wrangler Unlimited","Unlimited Sahara High Altitude","40162","32000","","https://smartauctionlogin.com/ui/vehicles/55a1a9f6-9af9-42cd-aabe-9cefff8134dc"
"1C4HJXDN4NW254006","2022","Jeep","Wrangler Unlimited","Unlimited Sport","37069","27900","","https://smartauctionlogin.com/ui/vehicles/f218906d-ae9e-43a8-9a98-1f52d27ee2d5"
"1C4HJXDN0MW576088","2021","Jeep","Wrangler Unlimited","Unlimited Willys","33390","28000","","https://smartauctionlogin.com/ui/vehicles/4145a8ec-42cd-4ed9-83e4-721c09b09408"
"1C4HJXDN4MW833043","2021","Jeep","Wrangler Unlimited","Unlimited Willys","42108","27500","","https://smartauctionlogin.com/ui/vehicles/733e2c52-38cd-44ea-a779-9b96e59a415a"
"1C4HJXDG5MW542696","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","103040","22200","","https://smartauctionlogin.com/ui/vehicles/49f752ff-a1d8-4cf1-afb4-4676f3ed7449"
"1C4HJXDG5MW837619","2021","Jeep","Wrangler Unlimited","Unlimited Willys","45002","27700","","https://smartauctionlogin.com/ui/vehicles/f2b75cd3-5835-4827-a81f-cb2036018334"
"1C4HJXDNXMW568354","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","23554","29100","","https://smartauctionlogin.com/ui/vehicles/225748cb-f269-4567-b0e2-0da83c83dd77"
"1C4HJXDG0MW626392","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","45870","27800","","https://smartauctionlogin.com/ui/vehicles/388ea3f8-5edb-4c7c-9515-579ee7c51a1f"
"1C4HJXDG9JW268267","2018","Jeep","Wrangler Unlimited","Sport S","64647","22100","","https://smartauctionlogin.com/ui/vehicles/074d36db-0996-4022-96d0-84067394f74c"
"1C4HJXDN9MW852249","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","20247","29700","","https://smartauctionlogin.com/ui/vehicles/fd3a0793-6bfa-4542-b92c-5db09b562ce6"
"1C4HJXDN5MW636950","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","45329","27600","","https://smartauctionlogin.com/ui/vehicles/101ef5f5-a307-457d-abbe-85aa46bc3cc7"
"1C4HJXDN4MW784510","2021","Jeep","Wrangler Unlimited","Unlimited Sport Altitude","40910","27500","","https://smartauctionlogin.com/ui/vehicles/a7e43a09-f3db-428c-9a8d-4a6df74b2268"
"1C4JJXP67NW198584","2022","Jeep","Wrangler Unlimited","Unlimited Sahara","26328","33100","","https://smartauctionlogin.com/ui/vehicles/b6c43994-fbc0-4106-85d4-ff4a4b6dd8b0"
"1C4JJXP66MW676587","2021","Jeep","Wrangler Unlimited","Unlimited Sahara","40683","30200","","https://smartauctionlogin.com/ui/vehicles/6f738e58-fd61-4fb8-b009-156b67b54895"
"1C4HJXDG1MW784529","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","35052","29500","","https://smartauctionlogin.com/ui/vehicles/ded3c764-bffa-42a4-9e1c-865c148fbec2"
"1C4HJXDG1MW513468","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","37611","29300","","https://smartauctionlogin.com/ui/vehicles/9fa43cbf-54bf-43bf-99de-1498cd6f837e"
"1C4HJXDG5MW524134","2021","Jeep","Wrangler Unlimited","Unlimited Sport S","15524","31700","","https://smartauctionlogin.com/ui/vehicles/928027c2-fbfb-4902-bfdd-a52b5317ad54"
"1C4HJXDG0MW717940","2021","Jeep","Wrangler Unlimited","Unlimited Willys Sport","30116","29600","","https://smartauctionlogin.com/ui/vehicles/af87d81b-0b36-4314-820d-8b41b26a5053"
"1C4HJXDN7MW858292","2021","Jeep","Wrangler Unlimited","Unlimited Sport Altitude","44169","27800","","https://smartauctionlogin.com/ui/vehicles/9df351f3-36ed-4c40-937a-0f4fee562fd7"
"1C4HJXDG3JW127064","2018","Jeep","Wrangler Unlimited","Sport S","38144","25500","","https://smartauctionlogin.com/ui/vehicles/a2ae0002-ec6c-4a06-a10c-9c6ab96868c1"
"1C4HJXDG9NW206535","2022","Jeep","Wrangler Unlimited","Unlimited Willys","23959","31600","","https://smartauctionlogin.com/ui/vehicles/98ed82ab-fc05-4244-9982-351c43bca877"
"1C4HJXDN2MW859804","2021","Jeep","Wrangler Unlimited","Unlimited Sport Altitude","19919","30400","","https://smartauctionlogin.com/ui/vehicles/3b172d12-c3e5-4fff-a615-584dd3da4a49"
"1C4JJXP67NW198696","2022","Jeep","Wrangler Unlimited","Unlimited Sahara","16146","35300","","https://smartauctionlogin.com/ui/vehicles/18fe3ba6-bf23-4504-aa7e-4f2e128aa801"
"1C4HJXDG2NW190095","2022","Jeep","Wrangler Unlimited","Unlimited Willys","23651","32300","","https://smartauctionlogin.com/ui/vehicles/038ff986-84ea-4d57-9211-1d3bb4378a71"
"1C4JJXR69NW269460","2022","Jeep","Wrangler Unlimited","Unlimited Rubicon","16385","39900","","https://smartauctionlogin.com/ui/vehicles/64779608-c62e-465f-9e64-b861c5d78379"
"1GKS2FKD4NR207049","2022","GMC","Yukon XL","SLE","35381","45600","","https://smartauctionlogin.com/ui/vehicles/6926bb62-4a5b-475e-a518-c0ba7f1ab6d1"
